# pathoori.csv V1.0.9 - 04/12/2025 11:54:37;
original;synonymes
activateur;activateur,appareil fonctionnel,functional appliance,appareil amovible fonctionnel,appareil d'activation,activateur orthodontique,monobloc,activateur de classe II
agénésie;agenesie,dent manquante,absence de dent,hypodontie,oligodontie,anodontie,dent absente
alignement;alignement,redressement,correction,straightening,alignement dentaire,alignement des dents
ANB;anb,angle ANB,relation intermaxillaire,décalage squelettique,mesure ANB,relation antéropostérieure,angle squelettique,relation maxillo-mandibulaire
ankylose;ankylose,dent ankylosée,fusion osseuse,ankilose
apnée du sommeil;apnee du sommeil,sleep apnea,OSA,obstructive sleep apnea,syndrome d'apnées obstructives du sommeil,SAOS,ronflement
arc;arc,fil orthodontique,fil,wire,archwire,fil métallique,fil rond,fil rectangulaire,fil d'arc,arc orthodontique
arcade;arcade,arcade dentaire,arc dentaire,dental arch,arcade maxillaire,arcade mandibulaire
arthrite;arthrite,INFLAMMATION ARTICULAIRE,ARTHROPATHIE INFLAMMATOIRE
arthrite infectieuse;arthrite infectieuse,ARTHRITE SEPTIQUE,ARTHRITE BACTERIENNE,PYARTHROSE
arthrite traumatique;arthrite traumatique,ARTHRITE POST TRAUMATIQUE,ARTHROPATHIE TRAUMATIQUE,INFLAMMATION ARTICULAIRE TRAUMATIQUE
arthrose;arthrose,OSTEOARTHRITE,ARTHROPATHIE DEGENERATIVE,MALADIE ARTICULAIRE DEGENERATIVE
asymétrie faciale;asymetrie faciale,visage asymétrique,déviation faciale
ATM;atm,articulation temporo-mandibulaire,troubles ATM,dysfonction temporo-mandibulaire,TMJ,TMD
avulsion;avulsion,arrachage dentaire,arracher,dédentation,enlever,exodontie,extraction,extraction dentaire,extraire,tooth extraction
avulsion immédiate;avulsion immediate,extraction immédiate,exodontie immédiate
bagues;bagues,brackets,attaches,broches,braces,bracket,appareil orthodontique,appareil dentaire,appareil multi-attaches,attaches orthodontiques,boîtiers orthodontiques
béance;beance,béance dentaire,espace entre les dents,morsure béante,morsure ouverte,trou,open bite,openbite, sous-occlusion
béance antérieure;beance anterieure,anterior open bite,anterior openbite,ouverture antérieure,écart antérieur,béance face,béance antérieure face
béance antérieure droite;beance anterieure droite,INFRACLUSION ANTERIEURE DROITE,OPEN BITE ANTERIEUR DROIT,OPENBITE ANTERIEUR DROIT,béance face droite
béance antérieure gauche;beance anterieure gauche,INFRACLUSION ANTERIEURE GAUCHE,OPEN BITE ANTERIEUR GAUCHE,OPENBITE ANTERIEUR GAUCHE,béance face gauche
béance latérale;beance laterale,INFRACLUSION LATERALE,OPEN BITE LATERAL,,OPENBITE LATERAL
béance latérale droite;beance laterale droite,béance droite,open bite droite,openbite droite
béance latérale gauche;beance laterale gauche,béance gauche,open bite gauche,openbite gauche
béance postérieure;beance posterieure,ouverture postérieure,posterior open bite,posterior openbite,écart postérieur
béance postérieure droite;beance posterieure droite
béance postérieure gauche;beance posterieure gauche
bielles;bielles,bielle,Forsus,PowerScope,système de bielles
bruxisme;bruxisme,bruxisme nocturne,bruxomanie,clenching,grincement,grincement des dents,grincements nocturnes,grinding,serrement,usure dentaire,grince des dents,grince avec dents,grince dents,grince,grincent des dents
canine;canine,canines,croc,cuspide,dent canine,dent de loup,canine incluse
caries dentaires;caries dentaires,carie,cavité,tooth decay,dental caries,lésion carieuse,caries
céphalométrie;cephalometrie,téléradiographie,téléradio,lateral ceph,profil,cephalo,radio de profil,télécrâne,radiographie de profil
céramique;ceramique,ceramic,esthétique,transparent,brackets céramiques,attaches céramiques
chirurgie;chirurgie,intervention,opération,surgery,opérer,chirurgie maxillaire,chirurgie mandibulaire,opération mâchoire,orthognathic surgery,chirurgie maxillo-faciale
Propulsor;CI II Propulseur,CI 2 Propulseur,CIasse II Propulseur,Classe 2 Propulseur,propulseur classe II,Propulsor
claquement articulaire droite;claquement articulaire droite,claquement ATM droite,clicking droite
claquement articulaire face;claquement articulaire face,claquement ATM face,clicking face
claquement articulaire gauche;claquement articulaire gauche,claquement ATM gauche,clicking gauche
claquement articulaire léger gauche;claquement articulaire léger gauche
classe I;neutro-occlusion,classe molaire I,class I malocclusion
Classe I avec diastèmes;classe i avec diastemes,Classe I avec espaces,Normocclusion avec diastèmes,Classe I espacée
Classe I avec encombrement;classe i avec encombrement,Classe I encombrée,Normocclusion avec chevauchement,Classe I avec malpositions
classe I d'Angle;Neutrocclusion,Occlusion normale,Relation molaire de Classe I,Normocclusion,Classe 1 Dentaire,relation molaire neutre,classe I d'Angle,classe 1,classe I,classe  dentaire,classe 1 d'angle,dentaire de classe i,classe I dentaire,dentaire de Classe 1,dentaire  Classe 1,d'Angle de Classe 1,d'Angle  Classe 1
classe I squelettique;classe i squelettique,Normognathie,Orthognathie,Relation basale normale,Équilibre squelettique,Classe 1 Squelettique,Relation squelettique normale,base osseuse équilibrée,classe i osseuse,harmonie squelettique,relation normale des bases osseuses,squelettique de Classe 1,squelettique  Classe 1
classe II;rétrogénie mandibulaire,décalage classe 2,class II malocclusion,classe II molaire
classe II d'Angle;Distocclusion,Rétrognathie dentaire,Surplomb horizontal augmenté,Overjet augmenté,Classe 2 Dentaire,surplomb horizontal accru,classe II d'Angle,distocclusion dentaire,classe 2,classe II,classe 2 d'angle,classe dentaire ii,classe molaire ii,disto-occlusion,rétrusion,rétrusion dentaire,dentaire de Classe 2,dentaire  Classe 2,d'Angle de Classe 2,d'Angle  Classe 2
Classe II d'Angle modérée;classe ii dentaire moderee,Distocclusion modérée,Rétrognathie dentaire modérée,Surplomb horizontal augmenté modéré,Overjet augmenté modéré,Classe 2 Dentaire modérée,rétro-alvéolie modérée,surplomb horizontal accru modéré,classe II d'Angle modérée,distocclusion dentaire modérée,classe 2 modérée,classe II modérée,dentaire de Classe 2 modérée,dentaire  Classe 2 modérée,d'Angle de Classe 2 modérée,d'Angle  Classe 2 modérée
Classe II d'Angle sévère;classe ii dentaire severe,Distocclusion sévère,Rétrognathie dentaire sévère,Surplomb horizontal augmenté sévère,Overjet augmenté sévère,Classe 2 Dentaire sévère,rétro-alvéolie sévère,surplomb horizontal accru sévère,classe II d'Angle sévère,distocclusion dentaire sévère,classe 2 sévère,classe II sévère,dentaire de Classe 2 sévère,dentaire  Classe 2 sévère,d'Angle de Classe 2 sévère,d'Angle  Classe 2 sévère
classe II division 1;classe ii division 1,Classe II Div 1,CII/1,Incisives supérieures en proalvéolie,Classe II avec overjet augmenté,proalvéolie,incisives versées en avant
classe II division 2;classe ii division 2,Classe II Div 2,CII/2,Incisives centrales en rétroalvéolie,Classe II avec overbite augmenté,incisives palatinées
classe II squelettique;classe ii squelettique,Rétrognathie,Rétromandibulisme,Rétrusion mandibulaire,Décalage sagittal postérieur,Classe 2 Squelettique,prognathisme maxillaire,mandibule reculée,classe ii osseuse,prognathie maxillaire,rétrognathie mandibulaire squelettique,rétrognathie squelettique,squelettique de Classe II,squelettique  Classe II,squelettique de Classe 2,squelettique  Classe 2
Classe II subdivision;classe ii subdivision,Classe II unilatérale,Hémi-Classe II,Classe II asymétrique
classe III d'Angle;classe iii dentaire,Mésiocclusion,Prognathie dentaire,Occlusion inversée,Classe 3 Dentaire,sous-occlusion dentaire,classe III d'Angle,mésiocclusion dentaire,classe 3,classe III,classe 3 d'angle,classe dentaire iii,classe molaire iii,mandibule avancée,menton en avant,mésio-occlusion,position mandibulaire antérieure,prognathisme,protrusion,dentaire de Classe 3,dentaire  Classe 3,d'Angle de Classe 3,d'Angle  Classe 3
classe III squelettique;classe iii squelettique,Prognathie,Promandibulie,Protrusion mandibulaire,Décalage sagittal antérieur,Classe 3 Squelettique,Prognathisme mandibulaire,rétrognathie maxillaire,mandibule prognathe,prognathie mandibulaire,classe iii osseuse,prognathie squelettiquesquelettique de Classe III,squelettique  Classe III,squelettique de Classe 3,squelettique Classe 3
Classe III Squelettique modérée;classe iii squelettique moderee,Prognathie modérée,Promandibulie modérée,Décalage sagittal antérieur modéré,Classe 3 Squelettique modérée,Prognathisme mandibulaire modéré,rétrognathie maxillaire modérée,mandibule prognathe modérée,prognathie mandibulaire modérée
Classe III Squelettique sévère;classe iii squelettique severe,Prognathie sévère,Promandibulie sévère,Protrusion mandibulaire sévère,Décalage sagittal antérieur sévère,Classe 3 Squelettique sévère,Prognathisme mandibulaire sévère,rétrognathie maxillaire sévère,mandibule prognathe sévère,prognathie mandibulaire sévère
Classe III subdivision;classe iii subdivision,Classe III unilatérale,Hémi-Classe III,Classe III asymétrique
