canontag;gn;adjs;patterns
activateur;m;;appareil fonctionnel,functional appliance,appareil amovible fonctionnel,appareil d'activation,activateur orthodontique,monobloc,activateur de classe ii
aéro;m;;aérophonoscope
agénésie;f;;agenesie,dent manquante,absence de dent,hypodontie,oligodontie,anodontie,dent absente
alignement;m;;redressement,correction,straightening,alignement dentaire,alignement des dents
ankylose;f;;dent ankylosée,fusion osseuse,ankilose
apnée du sommeil;f;;sleep apnea,osa,obstructive sleep apnea,syndrome d'apnées obstructives du sommeil,saos,ronflement
arc;m;;fil orthodontique,fil,wire,archwire,fil métallique,fil rond,fil rectangulaire,fil d'arc,arc orthodontique
arcade;f;;arcade dentaire,arc dentaire,dental arch
arthrite;f;;inflammation articulaire,arthropathie inflammatoire
arthrose;f;;ostéoarthrite,arthropathie dégénérative,maladie articulaire dégénérative
asymétrie faciale;f;;visage asymétrique,déviation faciale
atm;f;;articulation temporo-mandibulaire,troubles atm,dysfonction temporo-mandibulaire,tmj,tmd
avulsion;f;immédiat,différé,programmé,total;arrachage dentaire,dédentation,exodontie,extraction,extraction dentaire, arracher, dent arrachée
bagues;fp;;brackets,attaches,broches,braces,bracket,appareil orthodontique,appareil dentaire,appareil multi-attaches,attaches orthodontiques,boîtiers orthodontiques
béance;f;antérieur,postérieur,latéral,gauche,droit,sévère,modéré;beance,béance dentaire,espace entre les dents,espace interdentaire,morsure béante,morsure ouverte,open bite,openbite,écartement,écart,cavité
bielles;fp;;bielle,forsus,powerscope,système de bielles
bipro;f;;biproalvéolie, alvéolie
bruxisme;m;nocturne,diurne,sévère,modéré;bruxomanie,clenching,grincement,grinding,serrement,usure dentaire,grince des dents, grincent des dents, dents qui grincent
canine;f;;croc,cuspide,dent canine,dent de loup
caries dentaires;fp;;carie,tooth decay,dental caries,lésion carieuse
céphalométrie;f;;téléradiographie,téléradio,lateral ceph,profil,cephalo,radio de profil,télécrâne,radiographie de profil
céramique;f;;ceramic,esthétique,transparent,brackets céramiques,attaches céramiques
chirurgie;f;traumatique;intervention,opération,surgery,chirurgie maxillaire,chirurgie mandibulaire,opération mâchoire,orthognathic surgery,chirurgie maxillo-faciale
claquement articulaire;m;;claquement atm,clicking
classe i d'angle;f;encombré;classe 1 d'angle,classe i d'angle,classe i dangle,classe 1 dangle,classe i d angle,classe 1 d angle,neutrocclusion,occlusion normale,relation molaire de classe i,normocclusion,classe 1 dentaire,relation molaire neutre,classe 1,classe i,classe dentaire
classe i squelettique;f;idéal, modéré;classe 1 squelettique,classe i squelettique
classe ii d'angle;f;sévère,modéré,division 1,division 2,unilatéral;classe 2 d'angle,classe ii d'angle,classe ii dangle,classe 2 dangle,classe ii d angle,classe 2 d angle,distocclusion,rétrognathie dentaire,surplomb horizontal augmenté,overjet augmenté,classe 2 dentaire,surplomb horizontal accru,distocclusion dentaire,classe 2,classe ii,disto-occlusion,rétrusion dentaire, rétromandibulisme,rétromandibulaire,mandibule en retrait, rétrognathie mandibulaire,rétrognathie, rétrognathe, rétroposition, mandibule en arrière, mandibule reculée
classe ii squelettique;f;;classe 2 squelettique,classe ii squelettique
classe iii d'angle;f;sévère,modéré,unilatéral;classe 3 d'angle,classe iii d'angle,classe iii dangle,classe 3 dangle,classe iii d angle,classe 3 d angle,mésiocclusion,prognathie dentaire,classe 3 dentaire,sous-occlusion dentaire,mésiocclusion dentaire,classe 3,classe iii,mésio-occlusion,rétrognathie maxillaire,rétromaxillaire,maxillaire en arrière,maxillaire reculé,maxillaire en retrait, masque de delaire, delaire, hypoplasie, hypoplasie maxillaire
classe iii squelettique;f;sévère,modéré;classe 3 squelettique,classe iii squelettique
composite;m;;résine composite,resin composite,restauration en composite
consultation;f;;rendez-vous,appointment,visite,consulter,examen orthodontique
contention;f;fixe,amovible;appareil de contention,fil de contention,hawley,maintenance,maintien,plaque de contention,retention,stabilisation
contrôle;m;;suivi,follow-up,monitoring,surveiller,visite de contrôle
croissance;f;;développement,grandir,growth,maturation
crowding;m;;encombrement,chevauchement,manque de place,dents qui se chevauchent,entassement dentaire,crowding dentaire
ddm;f;;dysharmonie,discrepance,dysharmonie dentaire,dysmorphose,dysharmonie dento-maxillaire,dysharmonie dento maxillaire,dysharmonie-dento-maxillaire
débandage;m;;bracket décollé,bague qui tombe,loose bracket,attache décollée
déglutition;f;;avaler,swallowing,fonction de déglutition,acte de déglutition
dent surnuméraire;f;;dent en trop,dent supplémentaire,hyperdontie,mésiodens,supernuméraire
dentition mixte;f;;mixed dentition,denture mixte,dentition transitionnelle
dentition permanente;f;;dents définitives,dents d'adulte,permanent dentition,denture permanente,dentition adulte
dentition temporaire;f;inclus;dents de lait,dents de bébé,primary dentition,deciduous,dents lactéales,dents primaires,denture temporaire
détartrage;m;;nettoyage dentaire,prophylaxie,scaling,surfaçage
déviation mandibulaire;f;;décalage mandibulaire,déviation de la mandibule
déviation maxillaire;f;;décalage dentaire,déviation de la ligne médiane
diastemata;mp;central;diastèmes,espaces multiples,dents espacées,espacement généralisé,espaces interdentaires,espaces
diastème;m;central;espace,gap,space,espacement,diastème central,dents écartées,écartement dentaire,dents du bonheur,espacements
distalisation;f;;recul,déplacement distal,mouvement de distalisation
douleur;f;infectieux;mal,pain,souffrir,inconfort,sensibilité,douleur dentaire
dysfonction linguale;f;;langue basse,position linguale basse,trouble de la déglutition,déglutition primaire,mauvaise position linguale
dysplasie;f;;dysmorphie,anomalie de développement,malformation,anomalie congénitale
écarteur;m;;séparateur,separator,élastique séparateur,anneau séparateur
