# Glossaire multilingue Kitview - Référentiel central de traductions;;;;
# Types :c=commun, z=ne pas traduire, t=tag,a=adjectif;;;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;
# MOTS COMMUNS (type c);;;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;
type;gn;canon;adj;renvois
c;;aussi;;
c;;aux;;
c;;avec;;
c;;comme;;
c;;dans;;
c;;de;;
c;;des;;
c;;et;;
c;;la;;
c;;le;;
c;;les;;
c;;moins;;
c;;ne;;
c;;ont;;
c;;ou;;
c;;pas;;
c;;plus;;
c;;pour;;
c;;que;;
c;;qui;;
c;;sans;;
c;;sont;;
c;;sur;;
c;;tous;;
c;;toutes;;
c;;très;;
c;;un;;
c;;une;;
c;;à;;
c;;adulte;;
c;;affiche;;
c;;ans;;
c;;après;;
c;;avant;;
c;;cherche;;
c;;combien;;
c;;donne;;
c;;enfant;;
c;;entre;;
c;;femme;;
c;;fille;;
c;;garçon;;
c;;homme;;
c;;jeune;;
c;;liste;;
c;;mois;;
c;;montre;;
c;;patient;;
c;;patients;;
c;;trouve;;
c;;vieux;;
c;;âge;;
c;;âgé;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;
# Ne pas traduire (type z);;;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;
z;;ANB<0°;;
z;;ANB=0°;;
z;;ANB>4°;;
z;;SNA>4°;;
z;;é,è,ê,ë,à,â,ù,û,ô,î,ï,ç,œ,æ,É,È,Ê,Ë,À,Â,Ù,Û,Ô,Î,Ï,Ç,Œ,Æ;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;
# Ne tags adjectifs et rabatteurs;;;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;
t;f;Classe I squelettique;idéale,modérée;classe 1 squelettique,classe i squelettique
a;f;idéale;;idéal|idéale|idéaux|idéales|parfait|parfaite|parfaits|parfaites|harmonieux|harmonieuse|harmonieuses,modéré|modérée|modérés|modérées
a;f;modérée;;
o;mp;parfaits;;
t;mp;bruxisme;;
a;fp;harmonieuses;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
o;;div 2;;
o;;div2;;
o;;Classe III squelettique;;
o;;classe 3 squelettique;;
o;;classe iii squelettique;;
o;;classe I d'Angle;;
o;;Neutrocclusion;;
o;;Neutrocclusionne;;
o;;Neutrocclusions;;
o;;Neutrocclusionnes;;
o;;Occlusion normale;;
o;;Occlusions normales;;
o;;Relation molaire de Classe I;;
o;;Normocclusion;;
o;;Normocclusionne;;
o;;Normocclusions;;
o;;Normocclusionnes;;
o;;Classe 1 Dentaire;;
o;;relation molaire neutre;;
o;;relations molaires neutres;;
o;;classe 1;;
o;;classe I;;
o;;classe dentaire;;
o;;diastèmes;;
o;;avecs diastèmes;;
o;;espaces;;
o;;avecs espaces;;
o;;espacé;;
o;;espacée;;
o;;espacés;;
o;;espacées;;
o;;encombrement;;
o;;avecs encombrements;;
o;;encombré;;
o;;encombrée;;
o;;encombrés;;
o;;encombrées;;
o;;classe II d'Angle;;
o;;Distocclusion;;
o;;Distocclusionne;;
o;;Distocclusions;;
o;;Distocclusionnes;;
o;;Rétrognathie dentaire;;
o;;Rétrognathies dentaires;;
o;;Surplomb horizontal augmenté;;
o;;Surplombs horizontaux augmentés;;
o;;Overjet augmenté;;
o;;Classe 2 Dentaire;;
o;;surplomb horizontal accru;;
o;;surplombs horizontaux accrus;;
o;;distocclusion dentaire;;
o;;distocclusions dentaires;;
o;;classe 2;;
o;;classe II;;
o;;disto-occlusion;;
o;;disto-occlusionne;;
o;;disto-occlusions;;
o;;disto-occlusionnes;;
o;;rétrusion dentaire;;
o;;rétrusions dentaires;;
o;;sévère;;
o;;sévères;;
o;;grave;;
o;;graves;;
o;;marqué;;
o;;marquée;;
o;;marqués;;
o;;marquées;;
o;;important;;
o;;importante;;
o;;importants;;
o;;importantes;;
o;;modéré;;
o;;modérée;;
o;;modérés;;
o;;modérées;;
o;;léger;;
o;;légère;;
o;;légers;;
o;;légères;;
o;;subdivision;;
o;;unilatéral;;
o;;unilatérale;;
o;;unilatéraux;;
o;;unilatérales;;
o;;asymétrique;;
o;;asymétriques;;
o;;classe III d'Angle;;
o;;Mésiocclusion;;
o;;Mésiocclusionne;;
o;;Mésiocclusions;;
o;;Mésiocclusionnes;;
o;;Prognathie dentaire;;
o;;Prognathies dentaires;;
o;;Occlusion inversée;;
o;;Occlusions inversées;;
o;;Classe 3 Dentaire;;
o;;sous-occlusion dentaire;;
o;;sous-occlusions dentaires;;
o;;mésiocclusion dentaire;;
o;;mésiocclusions dentaires;;
o;;classe 3;;
o;;classe III;;
o;;mésio-occlusion;;
o;;mésio-occlusionne;;
o;;mésio-occlusions;;
o;;mésio-occlusionnes;;
o;;protrusion;;
o;;protrusionne;;
o;;protrusions;;
o;;protrusionnes;;
o;;rétrognathie mandibulaire;;
o;;Rétromandibulisme;;
o;;Rétromandibulismes;;
o;;rétromandibulaire;;
o;;rétromandibulaires;;
o;;mandibule en arrière;;
o;;mandibules ens arrières;;
o;;mandibule reculée;;
o;;mandibules reculées;;
o;;mandibule en retrait;;
o;;mandibules ens retraits;;
o;;majeur;;
o;;majeure;;
o;;majeurs;;
o;;majeures;;
o;;complexe;;
o;;complexes;;
o;;bénin;;
o;;bénigne;;
o;;bénins;;
o;;bénignes;;
o;;rétrognathie maxillaire;;
o;;rétromaxillaire;;
o;;rétromaxillaires;;
o;;maxillaire en arrière;;
o;;maxillaires ens arrières;;
o;;maxillaire reculé;;
o;;maxillaires reculés;;
o;;maxillaire en retrait;;
o;;maxillaires ens retraits;;
o;;Prognathisme mandibulaire;;
o;;prognathie mandibulaire;;
o;;prognathies mandibulaires;;
o;;mandibule en avant;;
o;;mandibules ens avants;;
o;;mandibule avancée;;
o;;mandibules avancées;;
o;;mandibule proéminente;;
o;;mandibules proéminentes;;
o;;Prognathisme maxillaire;;
o;;prognathie maxillaire;;
o;;prognathies maxillaires;;
o;;maxillaire en avant;;
o;;maxillaires ens avants;;
o;;maxillaire avancé;;
o;;maxillaires avancés;;
o;;maxillaire proéminent;;
o;;maxillaires proéminents;;
o;;béance;;
o;;beance;;
o;;beances;;
o;;béance dentaire;;
o;;béances dentaires;;
o;;espace entre les dents;;
o;;espaces entres les dents;;
o;;espace interdentaire;;
o;;espaces interdentaires;;
o;;morsure béante;;
o;;morsures béantes;;
o;;morsure ouverte;;
o;;morsures ouvertes;;
o;;open bite;;
o;;openbite;;
o;;écartement;;
o;;écartemente;;
o;;écartements;;
o;;écartementes;;
o;;écart;;
o;;écarte;;
o;;écarts;;
o;;écartes;;
o;;antérieur;;
o;;antérieuse;;
o;;antérieurs;;
o;;antérieuses;;
o;;frontal;;
o;;frontale;;
o;;frontaux;;
o;;frontales;;
o;;avante;;
o;;avants;;
o;;avantes;;
o;;postérieur;;
o;;postérieuse;;
o;;postérieurs;;
o;;postérieuses;;
o;;arrière;;
o;;arrières;;
o;;latéral;;
o;;latérale;;
o;;latéraux;;
o;;latérales;;
o;;gauche;;
o;;gauches;;
o;;droit;;
o;;droite;;
o;;droits;;
o;;droites;;
o;;Bruxisme;;
o;;bruxomanie;;
o;;bruxomanies;;
o;;clenching;;
o;;grincement;;
o;;grincemente;;
o;;grincements;;
o;;grincementes;;
o;;grinding;;
o;;serrement;;
o;;serremente;;
o;;serrements;;
o;;serrementes;;
o;;usure dentaire;;
o;;usures dentaires;;
o;;grince des dents;;
o;;grinces des dents;;
o;;grincent des dents;;
o;;grincents des dents;;
o;;dents qui grincent;;
o;;dents quis grincents;;
o;;nocturne;;
o;;nocturnes;;
o;;diurne;;
o;;diurnes;;
o;;avulsion;;
o;;arrachage dentaire;;
o;;arrachages dentaires;;
o;;dédentation;;
o;;dédentationne;;
o;;dédentations;;
o;;dédentationnes;;
o;;exodontie;;
o;;exodonties;;
o;;extraction;;
o;;extractionne;;
o;;extractions;;
o;;extractionnes;;
o;;extraction dentaire;;
o;;extractions dentaires;;
o;;immédiat;;
o;;immédiate;;
o;;immédiats;;
o;;immédiates;;
o;;différé;;
o;;différée;;
o;;différés;;
o;;différées;;
o;;programmé;;
o;;programmée;;
o;;programmés;;
o;;programmées;;
o;;activateur;;
o;;appareil fonctionnel;;
o;;appareils fonctionnels;;
o;;functional appliance;;
o;;functionaux appliances;;
o;;appareil amovible fonctionnel;;
o;;appareils amovibles fonctionnels;;
o;;appareil d'activation;;
o;;appareils d'activations;;
o;;activateur orthodontique;;
o;;activateurs orthodontiques;;
o;;monobloc;;
o;;monobloque;;
o;;monoblocs;;
o;;monobloques;;
o;;activateur de classe II;;
o;;arc;;
o;;fil orthodontique;;
o;;fils orthodontiques;;
o;;fil;;
o;;fils;;
o;;filles;;
o;;wire;;
o;;archwire;;
o;;fil métallique;;
o;;fils métalliques;;
o;;fil rond;;
o;;fils ronds;;
o;;fil rectangulaire;;
o;;fils rectangulaires;;
o;;fil d'arc;;
o;;fils d'arcs;;
o;;arc orthodontique;;
o;;arcs orthodontiques;;
o;;bagues;;
o;;brackets;;
o;;bracketsse;;
o;;bracketsses;;
o;;attaches;;
o;;attachesse;;
o;;attachesses;;
o;;broches;;
o;;brochesse;;
o;;brochesses;;
o;;braces;;
o;;bracesse;;
o;;bracesses;;
o;;bracket;;
o;;brackète;;
o;;brackètes;;
o;;appareil orthodontique;;
o;;appareils orthodontiques;;
o;;appareil dentaire;;
o;;appareils dentaires;;
o;;appareil multi-attaches;;
o;;appareils multi-attaches;;
o;;attaches orthodontiques;;
o;;boîtiers orthodontiques;;
o;;bielles;;
o;;bielle;;
o;;Forsus;;
o;;Forsusse;;
o;;Forsusses;;
o;;PowerScope;;
o;;système de bielles;;
o;;systèmes des bielles;;
o;;céramique;;
o;;ceramic;;
o;;ceramique;;
o;;ceramics;;
o;;ceramiques;;
o;;esthétique;;
o;;esthétiques;;
o;;transparent;;
o;;transparente;;
o;;transparents;;
o;;transparentes;;
o;;brackets céramiques;;
o;;attaches céramiques;;
o;;contention;;
o;;appareil de contention;;
o;;appareils des contentions;;
o;;fil de contention;;
o;;fils des contentions;;
o;;hawley;;
o;;maintenance;;
o;;maintenances;;
o;;maintien;;
o;;maintienne;;
o;;maintiens;;
o;;maintiennes;;
o;;plaque de contention;;
o;;plaques des contentions;;
o;;retention;;
o;;retentionne;;
o;;retentions;;
o;;retentionnes;;
o;;stabilisation;;
o;;stabilisationne;;
o;;stabilisations;;
o;;stabilisationnes;;
o;;fixe;;
o;;fixes;;
o;;collé;;
o;;collée;;
o;;collés;;
o;;collées;;
o;;amovible;;
o;;amovibles;;
o;;disjoncteur;;
o;;expansion;;
o;;expansionne;;
o;;expansions;;
o;;expansionnes;;
o;;disjonction;;
o;;disjonctionne;;
o;;disjonctions;;
o;;disjonctionnes;;
o;;disjoncteur palatin;;
o;;disjoncteurs palatins;;
o;;quad helix;;
o;;quads helix;;
o;;appareil d'expansion;;
o;;appareils d'expansions;;
o;;appareil d'expansion palatine;;
o;;appareils d'expansions palatines;;
o;;ERP;;
o;;ERPe;;
o;;ERPs;;
o;;ERPes;;
o;;expansion rapide du palais;;
o;;expansions rapides dus palais;;
o;;écarteur;;
o;;séparateur;;
o;;séparatrice;;
o;;séparateurs;;
o;;séparatrices;;
o;;separator;;
o;;separatore;;
o;;separators;;
o;;separatores;;
o;;élastique séparateur;;
o;;élastiques séparateurs;;
o;;anneau séparateur;;
o;;anneaux séparateurs;;
o;;élastiques intermaxillaires;;
o;;élastiques de classe;;
o;;élastiques classe II;;
o;;élastiques classe III;;
o;;rubber bands;;
o;;rubbers bands;;
o;;IMU;;
o;;IMUe;;
o;;IMUs;;
o;;IMUes;;
o;;gouttière;;
o;;invisalign;;
o;;invisaligne;;
o;;invisaligns;;
o;;invisalignes;;
o;;aligneur;;
o;;aligneuse;;
o;;aligneurs;;
