type;fr;en;de;es;it;ja;pt;pl;ro;th;ar;cn
# glossaire_ajouts.csv V1.0.0 - 05/01/2026 08:39:13;;;;;;;;;;;;
# Nouvelles entrées à ajouter au glossaire.csv;;;;;;;;;;;;
# Colonnes de traduction vides à compléter;;;;;;;;;;;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;;;;;;;;;
# NOUVEAUX ADJECTIFS CANONIQUES (a);;;;;;;;;;;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;;;;;;;;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;;;;;;;;;
# NOUVEAUX PATTERNS ADJECTIFS (pa);;;;;;;;;;;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;;;;;;;;;
# bilatéral;;;;;;;;;;;;
# symétrique;;;;;;;;;;;;
# permanent;;;;;;;;;;;;
# amovible;;;;;;;;;;;;
# antérieur;;;;;;;;;;;;
# atypique;;;;;;;;;;;;
# droit;;;;;;;;;;;;
# encombré;;;;;;;;;;;;
# fixe;;;;;;;;;;;;
# frontal;;;;;;;;;;;;
# gauche;;;;;;;;;;;;
# idéal;;;;;;;;;;;;
# immédiat;;;;;;;;;;;;
# inclus;;;;;;;;;;;;
# infectieux;;;;;;;;;;;;
# latéral;;;;;;;;;;;;
# mandibulaire;;;;;;;;;;;;
# maxillaire;;;;;;;;;;;;
# modéré;;;;;;;;;;;;
# nocturne;;;;;;;;;;;;
# post-traumatique;;;;;;;;;;;;
# postérieur;;;;;;;;;;;;
# programmé;;;;;;;;;;;;
# pubertaire;;;;;;;;;;;;
# réductible;;;;;;;;;;;;
# sévère;;;;;;;;;;;;
# traumatique;;;;;;;;;;;;
# unilatéral;;;;;;;;;;;;
# division 1/2;;;;;;;;;;;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;;;;;;;;;
# NOUVEAUX PATTERNS TAGS (pt) - Orthographes phonétiques;;;;;;;;;;;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;;;;;;;;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;;;;;;;;;
# NOUVEAUX PATTERNS TAGS (pt) - Abréviations;;;;;;;;;;;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;;;;;;;;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;;;;;;;;;
# NOUVEAUX PATTERNS TAGS (pt) - Expressions patients;;;;;;;;;;;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;;;;;;;;;
# bruxisme;;;;;;;;;;;;
# béance;;;;;;;;;;;;
# crowding;;;;;;;;;;;;
# prognathisme mandibulaire;;;;;;;;;;;;
# respiration buccale;;;;;;;;;;;;
# succion;;;;;;;;;;;;
# gouttière;;;;;;;;;;;;
# bagues;;;;;;;;;;;;
# diastème;;;;;;;;;;;;
# agénésie;;;;;;;;;;;;
# onychophagie;;;;;;;;;;;;
# atm;;;;;;;;;;;;
# récidive;;;;;;;;;;;;
# récession gingivale;;;;;;;;;;;;
# rotation;;;;;;;;;;;;
# ectopie;;;;;;;;;;;;
# apnée du sommeil;;;;;;;;;;;;
# asymétrie faciale;;;;;;;;;;;;
# avulsion;;;;;;;;;;;;
# gingivite;;;;;;;;;;;;
# maladie parodontale;;;;;;;;;;;;
# malocclusion;;;;;;;;;;;;
# macrodontie;;;;;;;;;;;;
# microdontie;;;;;;;;;;;;
# dent surnuméraire;;;;;;;;;;;;
# édentation;;;;;;;;;;;;
# douleur;;;;;;;;;;;;
# dysfonction linguale;;;;;;;;;;;;
# supraclusion;;;;;;;;;;;;
# protrusion;;;;;;;;;;;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;;;;;;;;;
# NOUVEAUX PATTERNS ÂGE/GENRE (g);;;;;;;;;;;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;;;;;;;;;
# pré-adolescent;;;;;;;;;;;;
# adolescent;;;;;;;;;;;;
# génération z;;;;;;;;;;;;
# génération y;;;;;;;;;;;;
# génération x;;;;;;;;;;;;
# quadra/quinqua;;;;;;;;;;;;
# expressions années;;;;;;;;;;;;
# enfant - expressions familières;;;;;;;;;;;;
# filles;;;;;;;;;;;;
# patterns âge;;;;;;;;;;;;
a;bilatéral;bilateral;bilateral;bilateral;bilaterale;二国間;bilateral;dwustronny;bilateral;สองฝ่าย;ثنائية;双边
a;bilatérale;bilateral;bilateral;bilateral;bilaterale;二国間;bilateral;dwustronny;bilateral;สองฝ่าย;ثنائية;双边
a;bilatéraux;bilateral;bilaterale;bilateral;bilaterale;二国間;bilateral;dwustronny;bilateral;สองฝ่าย;ثنائية;双边
a;bilatérales;bilateral;bilaterale;bilateral;bilaterale;二国間;bilateral;dwustronny;bilateral;สองฝ่าย;ثنائية;双边
a;symétrique;symmetrical;symmetrisch;simétrico;simmetrico;対称的;simétrico;symetryczny;simetrice;สมมาตร;متماثل;对称
a;symétriques;symmetrical;symmetrisch;simétrico;simmetrico;対称的;simétrico;symetryczny;simetrice;สมมาตร;متماثل;对称
