canon;type;gn;synonymes;adjs;m;f;mp;fp
activateur;p;m;appareil fonctionnel,functional appliance,appareil amovible fonctionnel,appareil d'activation,activateur orthodontique,monobloc,activateur de classe ii;;;;;
aéro;p;m;aérophonoscope;;;;;
agénésie;p;f;agenesie,dent manquante,absence de dent,hypodontie,oligodontie,anodontie,dent absente;;;;;
alignement;p;m;redressement,correction,straightening,alignement dentaire,alignement des dents;;;;;
ankylose;p;f;dent ankylosée,fusion osseuse,ankilose;;;;;
apnée du sommeil;p;f;sleep apnea,osa,obstructive sleep apnea,syndrome d'apnées obstructives du sommeil,saos,ronflement;;;;;
arc;p;m;fil orthodontique,fil,wire,archwire,fil métallique,fil rond,fil rectangulaire,fil d'arc,arc orthodontique;;;;;
arcade;p;f;arcade dentaire,arc dentaire,dental arch;;;;;
arthrite;p;f;inflammation articulaire,arthropathie inflammatoire;;;;;
arthrose;p;f;ostéoarthrite,arthropathie dégénérative,maladie articulaire dégénérative;;;;;
asymétrie faciale;p;f;visage asymétrique,déviation faciale;;;;;
atm;p;f;articulation temporo-mandibulaire,troubles atm,dysfonction temporo-mandibulaire,tmj,tmd;;;;;
avulsion;p;f;arrachage dentaire,dédentation,exodontie,extraction,extraction dentaire, arracher, dent arrachée;immédiat,différé,programmé,total;;;;
bagues;p;fp;brackets,attaches,broches,braces,bracket,appareil orthodontique,appareil dentaire,appareil multi-attaches,attaches orthodontiques,boîtiers orthodontiques;;;;;
béance;p;f;beance,béance dentaire,espace entre les dents,espace interdentaire,morsure béante,morsure ouverte,open bite,openbite,écartement,écart,cavité;antérieur,postérieur,latéral,gauche,droit,sévère,modéré;;;;
bielles;p;fp;bielle,forsus,powerscope,système de bielles;;;;;
bipro;p;f;biproalvéolie, alvéolie;;;;;
bruxisme;p;m;bruxomanie,clenching,grincement,grinding,serrement,usure dentaire,grince des dents, grincent des dents, dents qui grincent;nocturne,diurne,sévère,modéré;;;;
canine;p;f;croc,cuspide,dent canine,dent de loup;;;;;
caries dentaires;p;fp;carie,tooth decay,dental caries,lésion carieuse;;;;;
céphalométrie;p;f;téléradiographie,téléradio,lateral ceph,profil,cephalo,radio de profil,télécrâne,radiographie de profil;;;;;
céramique;p;f;ceramic,esthétique,transparent,brackets céramiques,attaches céramiques;;;;;
