canon;type;Xgn;synonymes;XX;adjs;XY;m;f;mp;fp
activateur;p;m;appareil fonctionnel,functional appliance,appareil amovible fonctionnel,appareil d'activation,activateur orthodontique,monobloc,activateur de classe ii;XX;;XY;;;;
aéro;p;m;aérophonoscope;XX;;XY;;;;
agénésie;p;f;agenesie,dent manquante,absence de dent,hypodontie,oligodontie,anodontie,dent absente;XX;;XY;;;;
alignement;p;m;redressement,correction,straightening,alignement dentaire,alignement des dents;XX;;XY;;;;
ankylose;p;f;dent ankylosée,fusion osseuse,ankilose;XX;;XY;;;;
apnée du sommeil;p;f;sleep apnea,osa,obstructive sleep apnea,syndrome d'apnées obstructives du sommeil,saos,ronflement;XX;;XY;;;;
arc;p;m;fil orthodontique,fil,wire,archwire,fil métallique,fil rond,fil rectangulaire,fil d'arc,arc orthodontique;XX;;XY;;;;
arcade;p;f;arcade dentaire,arc dentaire,dental arch;XX;;XY;;;;
arthrite;p;f;inflammation articulaire,arthropathie inflammatoire;XX;;XY;;;;
arthrose;p;f;ostéoarthrite,arthropathie dégénérative,maladie articulaire dégénérative;XX;;XY;;;;
asymétrie faciale;p;f;visage asymétrique,déviation faciale;XX;;XY;;;;
atm;p;f;articulation temporo-mandibulaire,troubles atm,dysfonction temporo-mandibulaire,tmj,tmd;XX;;XY;;;;
avulsion;p;f;arrachage dentaire,dédentation,exodontie,extraction,extraction dentaire, arracher, dent arrachée;XX;immédiat,différé,programmé,total;XY;;;;
bagues;p;fp;brackets,attaches,broches,braces,bracket,appareil orthodontique,appareil dentaire,appareil multi-attaches,attaches orthodontiques,boîtiers orthodontiques;XX;;XY;;;;
béance;p;f;beance,béance dentaire,espace entre les dents,espace interdentaire,morsure béante,morsure ouverte,open bite,openbite,écartement,écart,cavité;XX;antérieur,postérieur,latéral,gauche,droit,sévère,modéré;XY;;;;
bielles;p;fp;bielle,forsus,powerscope,système de bielles;XX;;XY;;;;
bipro;p;f;biproalvéolie, alvéolie;XX;;XY;;;;
