type;MSFSMPFP;canontag;syntags;!;adjectifs;MS;FS;MP;FP
p;MS;activateur;appareil fonctionnel,functional appliance,appareil amovible fonctionnel,appareil d'activation,activateur orthodontique,monobloc,activateur de classe II;!;;;;;
p;MS;aéro;aérophonoscope;!;;;;;
p;FS;agénésie;agenesie,dent manquante,absence de dent,hypodontie,oligodontie,anodontie,dent absente;!;;;;;
p;MS;alignement;redressement,correction,straightening,alignement dentaire,alignement des dents;!;;;;;
p;FS;ankylose;dent ankylosée,fusion osseuse,ankilose;!;;;;;
p;FS;apnée du sommeil;sleep apnea,OSA,obstructive sleep apnea,syndrome d'apnées obstructives du sommeil,SAOS,ronflement;!;;;;;
p;MS;arc;fil orthodontique,fil,wire,archwire,fil métallique,fil rond,fil rectangulaire,fil d'arc,arc orthodontique;!;;;;;
p;FS;arcade;arcade dentaire,arc dentaire,dental arch;!;;;;;
p;FS;arthrite;inflammation articulaire,arthropathie inflammatoire;!;;;;;
p;FS;arthrose;ostéoarthrite,arthropathie dégénérative,maladie articulaire dégénérative;!;;;;;
p;FS;asymétrie faciale;visage asymétrique,déviation faciale;!;;;;;
p;FS;ATM;articulation temporo-mandibulaire,troubles ATM,dysfonction temporo-mandibulaire,TMJ,TMD;!;;;;;
p;FS;avulsion;arrachage dentaire,dédentation,exodontie,extraction,extraction dentaire, arracher, dent arrachée;!;immédiate,différée,programmée;;;;
p;FP;bagues;brackets,attaches,broches,braces,bracket,appareil orthodontique,appareil dentaire,appareil multi-attaches,attaches orthodontiques,boîtiers orthodontiques;!;;;;;
p;FS;béance;beance,béance dentaire,espace entre les dents,espace interdentaire,morsure béante,morsure ouverte,open bite,openbite,écartement,écart,cavité;!;;;;;
p;FP;bielles;bielle,Forsus,PowerScope,système de bielles;!;;;;;
p;FR;bipro;biproalvéolie, alvéolie;!;;;;;
p;MS;Bruxisme;bruxomanie,clenching,grincement,grinding,serrement,usure dentaire,grince des dents, grincent des dents, dents qui grincent;!;nocturne,diurne,sévère,modéré;;;;
p;FS;canine;croc,cuspide,dent canine,dent de loup;!;;;;;
p;FP;caries dentaires;carie,tooth decay,dental caries,lésion carieuse;!;;;;;
p;FS;céphalométrie;téléradiographie,téléradio,lateral ceph,profil,cephalo,radio de profil,télécrâne,radiographie de profil;!;;;;;
p;FS;céramique;ceramic,esthétique,transparent,brackets céramiques,attaches céramiques;!;;;;;
p;FS;chirurgie;intervention,opération,surgery,chirurgie maxillaire,chirurgie mandibulaire,opération mâchoire,orthognathic surgery,chirurgie maxillo-faciale;!;;;;;
p;MS;claquement articulaire;claquement ATM,clicking;!;;;;;
p;FS;classe I d'Angle;Classe 1 d'Angle,Classe i d'Angle,Neutrocclusion,Occlusion normale,Relation molaire de Classe I,Normocclusion,Classe 1 Dentaire,relation molaire neutre,classe 1,classe I,classe dentaire;!;encombré;;;;
p;FS;Classe I squelettique;classe 1 squelettique,classe i squelettique;!;idéale, modéré;;;;
p;FS;classe II d'Angle;classe 2 d'Angle,classe ii d'Angle,Distocclusion,Rétrognathie dentaire,Surplomb horizontal augmenté,Overjet augmenté,Classe 2 Dentaire,surplomb horizontal accru,distocclusion dentaire,classe 2,classe II,disto-occlusion,rétrusion dentaire, Rétromandibulisme,rétromandibulaire,mandibule en arrière,mandibule reculée,mandibule en retrait, rétrognathie mandibulaire,rétrognathie, rétrognathe, rétroposition, mandibule en arrière, mandibule reculée;!;sévère,modéré,division 1,division 2,subdivision;;;;
p;FS;Classe II squelettique;classe 2 squelettique,classe ii squelettique;!;;;;;
