canon;type;Xgn;synonymes;XX;adjs;XY;m;f;mp;fp;frcanon;fradjs
activator;p;m;functional device,functional appliance,functional removable appliance,activation device,orthodontic activator,monobloc,class II activator;XX;;XY;;;;;activateur;
aero;p;m;aerophonoscope;XX;;XY;;;;;aéro;
agenesis;p;f;agenesie,missing tooth,absence of teeth,hypodontia,oligodonty,anodontics,missing tooth;XX;;XY;;;;;agénésie;
alignment;p;m;turnaround,correction,straightening,dental alignment,tooth alignment;XX;;XY;;;;;alignement;
ankylosis;p;f;ankylosed tooth,bone fusion,ankilose;XX;;XY;;;;;ankylose;
sleep apnea;p;f;sleep apnea,OSA,obstructive sleep apnea,obstructive sleep apnoea syndrome,OSA,snoring;XX;;XY;;;;;apnée du sommeil;
arc;p;m;orthodontic wire,wire,wire,archwire,metal wire,round wire,rectangular wire,bow wire,orthodontic arch;XX;;XY;;;;;arc;
arcade;p;f;dental arch,dental arch,dental arch;XX;;XY;;;;;arcade;
arthritis;p;f;joint inflammation,inflammatory arthropathy;XX;;XY;;;;;arthrite;
osteoarthritis;p;f;osteoarthritis,degenerative arthropathy,degenerative joint disease;XX;;XY;;;;;arthrose;
facial asymmetry;p;f;asymmetric face,facial deviation;XX;;XY;;;;;asymétrie faciale;
ATM;p;f;temporomandibular joint,TMJ disorders,temporomandibular dysfunction,TMJ,TDG;XX;;XY;;;;;atm;
avulsion;p;f;dental extraction,visit,exodontia,extraction,dental extraction,pull,pulled tooth;XX;immediate,deferred,programmed,total;XY;;;;;avulsion;immédiat,différé,programmé,total
rings;p;fp;brackets,fasteners,pins,braces,bracket,orthodontic appliance,dental appliance,multi-attachment device,orthodontic brackets,orthodontic braces;XX;;XY;;;;;bagues;
hollowness;p;f;beance,open bite,space between teeth,interdental space,gaping bite,open bite,open cock,openbite,spacing,gap,cavity;XX;previous,back,lateral,left,right,severe,moderate;XY;;;;;béance;antérieur,postérieur,latéral,gauche,droit,sévère,modéré
connecting rods;p;fp;connecting rod,Forsus,PowerScope,connecting rod system;XX;;XY;;;;;bielles;
bipro;p;f;biproalveolism,alveolus;XX;;XY;;;;;bipro;
Bruxism;p;m;bruxism,clenching,squeaking,grinding,tightening,tooth wear,grits its teeth,grit their teeth,grinding teeth;XX;night,diurnal,severe,moderate;XY;;;;;bruxisme;nocturne,diurne,sévère,modéré
canine;p;f;croc,cusp,canine tooth,wolf's tooth;XX;;XY;;;;;canine;
dental caries;p;fp;caries,tooth decay,dental caries,carious lesion;XX;;XY;;;;;caries dentaires;
cephalometry;p;f;teleradiography,teleradio,lateral ceph,profile,cephalo,profile radio,telecranium,profile radiography;XX;;XY;;;;;céphalométrie;
ceramics;p;f;ceramic,aesthetics,transparent,ceramic brackets,ceramic fasteners;XX;;XY;;;;;céramique;
surgery;p;f;intervention,operation,surgery,jaw surgery,mandibular surgery,jaw operation,orthognathic surgery,maxillo-facial surgery;XX;traumatic;XY;;;;;chirurgie;traumatique
joint snap;p;m;ATM slam,clicking;XX;;XY;;;;;claquement articulaire;
Angle class I;p;f;class 1 corner,Angle class I,class i dangle,class 1 dangle,class i corner,class 1 corner,Neutrocclusion,Normal occlusion,Class I molar relationship,Normocclusion,Class 1 Dental,neutral molar relationship,class 1,Class I,dental class;XX;crowded;XY;;;;;classe i d'angle;encombré
class i skeletal;p;f;class 1 skeletal,class i skeletal;XX;ideal,moderate;XY;;;;;classe i squelettique;idéal, modéré
Angle class II;p;f;class 2 corner,Angle class II,class ii dangle,class 2 dangle,class ii corner,class 2 corner,Distocclusion,Retrognathia,Increased horizontal overhang,Overjet increased,Class 2 Dental,increased horizontal overhang,dental distocclusion,class 2,class II,disto-occlusion,dental retrofusion,Retromandibulism,retromandibular,recessed mandible,mandibular retrognathia,retrognathy,retrognathe,retroposition,mandible backwards,receded mandible;XX;severe,moderate,division 1,division 2,unilateral;XY;;;;;classe ii d'angle;sévère,modéré,division 1,division 2,unilatéral
class ii skeletal;p;f;class 2 skeletal,class ii skeletal;XX;;XY;;;;;classe ii squelettique;
Angle class III;p;f;class 3 corner,Angle class III,class iii dangerous,class 3 dangle,class iii corner,class 3 corner,Mesiocclusion,Overshot teeth,Class 3 Dental,dental underbite,dental mesiocclusion,class 3,class III,mesio-occlusion,maxillary retrognathia,retromaxillary,maxilla backwards,receded maxilla,recessed maxilla,mask of delaire,delaire,hypoplasia,maxillary hypoplasia;XX;severe,moderate,unilateral;XY;;;;;classe iii d'angle;sévère,modéré,unilatéral
class iii skeletal;p;f;class 3 skeletal,class iii skeletal;XX;severe,moderate;XY;;;;;classe iii squelettique;sévère,modéré
composite;p;m;composite resin,resin composite,composite restoration;XX;;XY;;;;;composite;
consultation;p;f;appointment,appointment,visit,visit,orthodontic examination;XX;;XY;;;;;consultation;
restraint;p;f;restraint device,support wire,hawley,maintenance,maintenance,support plate,retention,stabilisation;XX;fixed,removable;XY;;;;;contention;fixe,amovible
control;p;m;follow-up,follow-up,monitoring,monitor,inspection visit;XX;;XY;;;;;contrôle;
