stdfrtags;terme_fr;langue;terme_traduit;fournisseur;type;date
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;Classe I squelettique;en;Class I skeletal;deepl;tag;2025-12-08 19:51:56
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;classe 1 squelettique;en;class 1 skeletal;deepl;tag;2025-12-08 19:51:56
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;classe i squelettique;en;class i skeletal;deepl;tag;2025-12-08 19:51:56
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;Anb=0°;en;Anb=0;deepl;tag;2025-12-08 19:51:56
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;Anb =0°;en;Anb =0;deepl;tag;2025-12-08 19:51:56
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;Anb= 0°;en;Anb= 0;deepl;tag;2025-12-08 19:51:56
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;Anb = 0°;en;Anb = 0;deepl;tag;2025-12-08 19:51:56
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;Anb=1°;en;Anb=1;deepl;tag;2025-12-08 19:51:56
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;Anb =1°;en;Anb =1;deepl;tag;2025-12-08 19:51:56
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;Anb= 1°;en;Anb = 1°.;deepl;tag;2025-12-08 19:51:56
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;Anb = 1°;en;Anb = 1;deepl;tag;2025-12-08 19:51:56
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;Anb=2°;en;Anb=2;deepl;tag;2025-12-08 19:51:56
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;Anb =2°;en;Anb =2;deepl;tag;2025-12-08 19:51:56
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;Anb= 2°;en;Anb = 2°.;deepl;tag;2025-12-08 19:51:56
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;Anb = 2°;en;Anb = 2;deepl;tag;2025-12-08 19:51:56
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;Anb=3°;en;Anb=3;deepl;tag;2025-12-08 19:51:56
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;Anb =3°;en;Anb =3;deepl;tag;2025-12-08 19:51:56
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;Anb= 3°;en;Anb= 3;deepl;tag;2025-12-08 19:51:56
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;Anb = 3°;en;Anb = 3;deepl;tag;2025-12-08 19:51:56
classe i squelettique,classe 1 squelettique,classe i squelettique,anb=0°,anb =0°,anb= 0°,anb = 0°,anb=1°,anb =1°,anb= 1°,anb = 1°,anb=2°,anb =2°,anb= 2°,anb = 2°,anb=3°,anb =3°,anb= 3°,anb = 3°,anb=4°,anb =4°,anb= 4°,anb = 4°;Anb=4°;en;Anb=4;deepl;tag;2025-12-08 19:51:56
