# communb.csv V1.0.0 - 20/01/2026 14:35:31;;;
# Format Architecture B : section;parametre;valeur;description
# Fichier de configuration centralisé pour KITVIEW Search;;;
# Séparateur de colonnes: ; | Séparateur de multivaleurs: ,;;
section;parametre;valeur;description
# ═══════════════════════════════════════════════════════════════;;;
# SECTION SYNONYMES - Expressions équivalentes pour l'analyse;;;
# ═══════════════════════════════════════════════════════════════;;;
synonymes;combien;combien,denombre,compte,l'effectif,total,nombre,l'effectif de,l'effectif des,nombre de,combien de,compte les;Expressions pour compter les patients
synonymes;devant;sévère;Mots-clés contextuels
synonymes;meme;commun,semblable,similaire,identique,ressemblant,sosie,memes,communs,semblables,similaires,identiques,ressemblants,sosies,;Synonymes de même pour recherche similaire
synonymes;que;pareil,pareil a,pareil au,pareil a la,pareil aux,identique a,identique au,identique a la,identique aux,ressemblant a,ressemblant au,ressemblant a la,ressemblant aux,sosie de;Synonymes de que pour recherche similaire
synonymes;incompatibles;gauche,droit,droite,maxillaire,mandibulaire,sévère,modéré,léger,bénin,majeur,important,marqué,grave,complexe,modérée,marquée,bégnine,antérieur,postérieur,antérieure,postérieure,nocturne,diurne,immédiat,différé,programmé,division 1,division 2;Mots incompatibles à filtrer
# ═══════════════════════════════════════════════════════════════;;;
# SECTION LANGUES - Configuration multilingue;;;
# ═══════════════════════════════════════════════════════════════;;;
langues;langues;fr,en,de,es,it,ja,pt,pl,ro,th,ar,cn;Codes des langues sources supportées
langues;languescibles;fr,en,de,es,it,ja,pt,pl,ro,th,ar,cn;Codes des langues cibles supportées
langues;ecartlang;2;Écart de langue pour la détection automatique
langues;seuillang;5;Seuil de langue pour la détection automatique
# ═══════════════════════════════════════════════════════════════;;;
# SECTION THEME - Apparence de l'interface;;;
# ═══════════════════════════════════════════════════════════════;;;
theme;theme;auto;Mode couleur: auto, light, dark
theme;visualStyle;classic;Style visuel: classic, modern, minimal
theme;filigraneOpacity;50;Opacité du filigrane en pourcentage (0-100)
# ═══════════════════════════════════════════════════════════════;;;
# SECTION UTILISATEUR - Préférences personnelles;;;
# ═══════════════════════════════════════════════════════════════;;;
utilisateur;userName;;Nom d'utilisateur affiché
utilisateur;currentBase;;Base de données sélectionnée
# ═══════════════════════════════════════════════════════════════;;;
# SECTION FONCTIONNALITES - Activation des fonctionnalités (true/false);;;
# ═══════════════════════════════════════════════════════════════;;;
fonctionnalites;activeTheme;true;Sélecteur de thème actif
fonctionnalites;activeStyle;true;Sélecteur de style actif
fonctionnalites;activeUsername;true;Affichage nom utilisateur actif
fonctionnalites;activeI18n;true;Sélecteur de langue actif
fonctionnalites;activeMicro;true;Recherche vocale active
fonctionnalites;activeSwitchDemo;true;Mode démonstration actif
fonctionnalites;activeSwitchIA;true;Bascule IA/Classique active
fonctionnalites;activeAnalyse;true;Accès page Analyse actif
fonctionnalites;activePanel;true;Panneau latéral actif
