# tags.csv V1.0.3 - 08/01/2026 12:25:00;;;
# Ajout: synonymes allemands pour béance (offener biss, frontzahnlucke);;;
# Corrigé: séparation stricte classe d'Angle (dentaire) vs classes squelettiques;;;
# Ajout: rétrognathie mandibulaire, prognathie mandibulaire, rétrognathie maxillaire;;;
# Ajout: mandibule normopositionnée, maxillaire normopositionné (pour angles.csv);;;
t;gn;as;pts
activateur;m;;activateur de classe ii,activateur orthodontique,appareil amovible fonctionnel,appareil d'activation,appareil fonctionnel,functional appliance,monobloc,monoblocs, plaque, plaque palatine,appareil dentaire, plaque orthodontique, plaque occlusale
aéro;m;;aérophonoscope, FONCTION VENTILATOIRE,  VENTILATOIRE, FONCTION RESPIRATOIRE, RESPIRATOIRE
agénésie;f;;absence de dent,agenesie,agenesies,anodontie,anodonties,dent absente,dent manquante,hypodontie,hypodonties,oligodontie,oligodonties,dent qui manque,il manque une dent
alignement;m;;alignement dentaire,alignement des dents,correction,corrections,redressement,redressements,straightening,straightenings
ankylose;f;;ankilose,ankiloses,dent ankylosée,fusion osseuse,ankyllose
apnée du sommeil;f;;obstructive sleep apnea,osa,osas,ronflement,ronflements,saos,sleep apnea,syndrome d'apnées obstructives du sommeil,apnee du sommeil,dort mal,arrête de respirer la nuit
arc orthodontique;m;;archwire,fil,fil d'arc,fil métallique,fil orthodontique,fil rectangulaire,fil rond,fils,wire, arc dentaire,arcade dentaire,dental arch
arthrite;f;;arthropathie inflammatoire,inflammation articulaire
arthrose;f;;arthropathie dégénérative,maladie articulaire dégénérative,ostéoarthrite,ostéoarthrites
asymétrie faciale;f;;déviation faciale,visage asymétrique,visage de travers,face asymetrique
atm;f;;articulation temporo-mandibulaire,dysfonction temporo-mandibulaire,tmd,tmds,tmj,tmjs,troubles atm,troubles atms,machoire qui craque,mâchoire qui claque
avulsion;f;immédiat,différé,programmé,total;arrachage dentaire,arracher,dédentation,dédentations,dent arrachée,exodontie,exodonties,extraction,extraction dentaire,extractions,dent à enlever
bagues;fp;;appareil dentaire,appareil multi-attaches,appareil orthodontique,attaches,attaches orthodontiques,attachesse,attachesses,bagues ets anses,bagues quis tombes,boîtier,brackets orthodontiques,braces,bracesse,bracesses,bracket,brackets,bracketsse,bracketsses,broches,brochesse,brochesses,train de bagues,appareil dentaire métallique,appareil metallique, ligature, ligature dentaire, ligature dents
béance;f;antérieur,postérieur,latéral,gauche,droit,sévère,modéré;beance,béance dentaire,beances,cavité,cavités,écart,écartement,écartements,écarts,espace entre les dents,espace interdentaire,morsure béante,morsure ouverte,occlusion ouverte,open bite,openbite,béance verticale,bouche ouverte au repos,dents qui ne se touchent pas,beense,béense,offener biss,frontzahnlucke,frontzahnluecke, sous-occlusion, sous occlusion,interposition de la langue,interposition linguale, interposition, morsure
bielles;fp;;bielle,bielles des herbsts,forsus,forsusse,forsusses,powerscope,système de bielles,systèmes des bielles,vérin de herbst,vérin,herbst
bipro;f;maxillaire, incisif,  sévère;alvéolie,biproalvéolie,proalvéolie,prochéilie,prochéilies,proinclinaison,proinclinaisons, PRO INCLINAISON
bruxisme;m;nocturne,diurne,sévère,modéré;bruxomanie,bruxomanies,clenching,dents qui grincent,grince des dents,grincement,grincements,grincent des dents,grinding,serrement,serrements,usure dentaire,bruksisme,bruckisme,bruxissme,il grince des dents,elle grince des dents,grince la nuit
canine;f;;croc,crocs,cuspide,cuspides,dent canine,dent de loup
caries dentaires;fp;;carie,caries,dental caries,lésion carieuse,tooth decay
céphalométrie;f;;cephalo,cephalos,lateral ceph,profil,profils,radio de profil,radiographie de profil,télécrâne,télécrânes,téléradio,téléradiographie,téléradiographies,téléradios
céramique;f;;attaches céramiques,brackets céramiques,ceramic,ceramics,ceramique,ceramiques,esthétique,esthétiques,transparent,transparents
chirurgie;f;traumatique;chirurgie mandibulaire,chirurgie maxillaire,chirurgie maxillo-faciale,intervention,interventions,opération,opération mâchoire,opérations,orthognathic surgery,surgery,surgerys
claquement articulaire;m;;claquement atm,clicking,clickings,machoire qui claque
classe i d'angle;f;encombré;classe 1,classe 1 d angle,classe 1 d'angle,classe 1 dangle,classe 1 dentaire,classe dentaire,classe i,classe i d angle,classe i d'angle,classe i dangle,neutrocclusion,neutrocclusions,normocclusion,normocclusions,occlusion normale,relation molaire de classe i,relation molaire neutre,cl1,cl i,cl.i,cl. i,cli
classe i squelettique;f;idéal,modéré;classe 1 squelettique,classe i squelettique
classe ii d'angle;f;sévère,modéré,division 1,division 2,unilatéral;classe 2,classe 2 d angle,classe 2 d'angle,classe 2 dangle,classe 2 dentaire,classe ii,classe ii d angle,classe ii d'angle,classe ii dangle,disto-occlusion,disto-occlusions,distocclusion,distocclusion dentaire,distocclusions,overjet augmenté,rétrusion dentaire,surplomb horizontal accru,surplomb horizontal augmenté,cl2,cl ii,cl.ii,cl. ii,clii,malocclusion classe 2,malocclusion de classe 2,rétroversion, rétrusion mandibulaire, rétrusion maxillaire, rétrusion
classe ii squelettique;f;;classe 2 squelettique,classe ii squelettique
classe iii d'angle;f;sévère,modéré,unilatéral;classe 3,classe 3 d angle,classe 3 d'angle,classe 3 dangle,classe 3 dentaire,classe iii,classe iii d angle,classe iii d'angle,classe iii dangle,delaire,masque de delaire,mésio-occlusion,mésio-occlusions,mésiocclusion,mésiocclusion dentaire,mésiocclusions,prognathie dentaire,sous-occlusion dentaire,cl3,cl iii,cl.iii,cl. iii,cliii,malocclusion classe 3,malocclusion de classe 3
classe iii squelettique;f;sévère,modéré;classe 3 squelettique,classe iii squelettique
composite;m;;resin composite,résine composite,restauration en composite
consultation;f;;appointment,appointments,consulter,consulters,examen orthodontique,rendez-vous,rendez-vousse,rendez-vousses,visite,visites,rdv
contention;f;fixe,amovible;appareil de contention,fil de contention,hawley,maintenance,maintenances,maintien,maintiens,plaque de contention,retention,retentions,stabilisation,stabilisations, contention collée
contrôle;m;;follow-up,monitoring,monitorings,suivi,suivis,surveiller,surveillers,visite de contrôle
croissance;f;;développement,développements,grandir,grandirs,growth,maturation,maturations
crowding;m;;chevauchement,chevauchements,crowding dentaire,dents qui se chevauchent,encombrement,encombrements,entassement dentaire,manque de place,surencombrement,dents serrées,manque d'espace,dents entassées,dents trop serrées,plaque a piste
