# tags.csv V2.2.0 - 21/02/2026;;;;
# Audit complet : doublons résolus, espaces nettoyés, casse normalisée;;;;
# Fusion enclavement→inclusion, scission supraposition→overjet+égression;;;;
# Ajout catégories, tags manquants (biomécanique, diagnostic, appareillage);;;;
# Nettoyage malocclusion, correction adjectifs masculins;;;;
# V2.1.0: Retrait patterns croisés bipro/rétroalvéolie, ajout as manquants (37 tags);;;;
# V2.1.0: Fusion supérieur→maxillaire, inférieur→mandibulaire dans as;;;;
# V2.1.0: Genre diabète corrigé;;;;
t;gn;as;pts;cat
activateur;m;;activateur de classe ii,activateur orthodontique,appareil amovible fonctionnel,appareil d'activation,appareil fonctionnel,functional appliance,monobloc,monoblocs;traitement
agénésie;f;maxillaire,mandibulaire,latéral,bilatéral,unilatéral;absence de dent,agenesie,agenesies,anodontie,anodonties,dent absente,dent manquante,hypodontie,hypodonties,oligodontie,oligodonties,dent qui manque,il manque une dent;pathologie
alignement;m;;alignement dentaire,alignement des dents,correction,corrections,redressement,redressements,straightening,straightenings;biomécanique
analyse de bolton;f;;bolton,discrepance de bolton,rapport bolton,analyse bolton,ratio de bolton;diagnostic
ancrage;m;maxillaire,mandibulaire;ancrage dentaire,ancrage orthodontique,ancrage cortical,ancrage direct,ancrage indirect,ancrage molaire;traitement
ankylose;f;maxillaire,mandibulaire;ankilose,ankiloses,dent ankylosée,fusion osseuse,ankyllose;pathologie
apnée du sommeil;f;sévère,modéré;obstructive sleep apnea,osa,osas,ronflement,ronflements,saos,sleep apnea,syndrome d'apnées obstructives du sommeil,apnee du sommeil,dort mal,arrête de respirer la nuit;pathologie
arc orthodontique;m;;archwire,fil,fil d'arc,fil métallique,fil orthodontique,fil rectangulaire,fil rond,fils,wire,arc dentaire,arcade dentaire,dental arch;biomécanique
arc transpalatin;m;;transpalatin,atp,barre transpalatine,barre palatine,arc palatin;traitement
arthrite;f;;arthropathie inflammatoire,inflammation articulaire;pathologie
arthrose;f;;arthropathie dégénérative,maladie articulaire dégénérative,ostéoarthrite,ostéoarthrites;pathologie
asymétrie faciale;f;sévère,modéré,droit,gauche;déviation faciale,visage asymétrique,visage de travers,face asymetrique;pathologie
atm;f;;articulation temporo-mandibulaire,dysfonction temporo-mandibulaire,tmd,tmds,tmj,tmjs,troubles atm,troubles atms,machoire qui craque,mâchoire qui claque;anatomie
auxiliaire;m;;ressort ouvert,ressort fermé,chaînette élastique,chaînette,power chain,ressort,ressorts,chaînettes,open coil,closed coil;traitement
avulsion;f;immédiat,différé,programmé,total;arrachage dentaire,arracher,dédentation,dédentations,dent arrachée,exodontie,exodonties,extraction,extraction dentaire,extractions,dent à enlever;traitement
aéro;m;;aérophonoscope,fonction ventilatoire,ventilatoire,fonction respiratoire,respiratoire;fonction
bagues;fp;;appareil dentaire,appareil multi-attaches,appareil orthodontique,attaches,attaches orthodontiques,attachesse,attachesses,bagues ets anses,bagues quis tombes,boîtier,brackets orthodontiques,braces,bracesse,bracesses,bracket,brackets,bracketsse,bracketsses,broches,brochesse,brochesses,train de bagues,appareil dentaire métallique,appareil metallique,ligature,ligature dentaire,ligature dents;traitement
bielles;fp;;bielle,bielles des herbsts,forsus,forsusse,forsusses,powerscope,système de bielles,systèmes des bielles,vérin de herbst,vérin,herbst;traitement
bipro;f;maxillaire,incisif,sévère;alvéolie,biproalvéolie,proalvéolie,proinclinaison,proinclinaisons,pro inclinaison;pathologie
bruxisme;m;nocturne,diurne,sévère,modéré;bruxomanie,bruxomanies,clenching,dents qui grincent,grince des dents,grincement,grincements,grincent des dents,grinding,serrement,serrements,usure dentaire,bruksisme,bruckisme,bruxissme,il grince des dents,elle grince des dents,grince la nuit;pathologie
béance;f;antérieur,postérieur,latéral,gauche,droit,sévère,modéré;beance,béance dentaire,beances,cavité,cavités,écart,écartement,écartements,écarts,espace entre les dents,espace interdentaire,morsure béante,morsure ouverte,occlusion ouverte,open bite,openbite,béance verticale,bouche ouverte au repos,dents qui ne se touchent pas,beense,béense,offener biss,frontzahnlucke,frontzahnluecke,sous-occlusion,sous occlusion;pathologie
canine;f;maxillaire,mandibulaire,inclus,ectopique;croc,crocs,cuspide,cuspides,dent canine,dent de loup;anatomie
caries dentaires;fp;;carie,caries,dental caries,lésion carieuse,tooth decay;pathologie
chirurgie;f;traumatique;chirurgie mandibulaire,chirurgie maxillaire,chirurgie maxillo-faciale,intervention,interventions,opération,opération mâchoire,opérations,orthognathic surgery,surgery,surgerys;traitement
claquement articulaire;m;;claquement atm,clicking,clickings,machoire qui claque;pathologie
classe i d'angle;f;encombré;classe 1,classe 1 d angle,classe 1 d'angle,classe 1 dangle,classe 1 dentaire,classe dentaire,classe i,classe i d angle,classe i d'angle,classe i dangle,neutrocclusion,neutrocclusions,normocclusion,normocclusions,occlusion normale,relation molaire de classe i,relation molaire neutre,cl1,cl i,cl.i,cl. i,cli,classe d angle de 1,classe angle de 1,classe angle 1,classe dentaire de 1,classe dentaire 1;pathologie
classe i squelettique;f;idéal,modéré;classe 1 squelettique,classe i squelettique;pathologie
classe ii d'angle;f;sévère,modéré,division 1,division 2,unilatéral;classe 2,classe 2 d angle,classe 2 d'angle,classe 2 dangle,classe 2 dentaire,classe ii,classe ii d angle,classe ii d'angle,classe ii dangle,disto-occlusion,disto-occlusions,distocclusion,distocclusion dentaire,distocclusions,overjet augmenté,rétrusion dentaire,surplomb horizontal accru,surplomb horizontal augmenté,cl2,cl ii,cl.ii,cl. ii,clii,malocclusion classe 2,malocclusion de classe 2,rétroversion,rétrusion mandibulaire,rétrusion maxillaire,rétrusion,,classe d angle de 2,classe angle de 2,classe angle 2,classe dentaire de 2,classe dentaire 2;pathologie
classe ii squelettique;f;sévère,modéré;classe 2 squelettique,classe ii squelettique;pathologie
classe iii d'angle;f;sévère,modéré,unilatéral;classe 3,classe 3 d angle,classe 3 d'angle,classe 3 dangle,classe 3 dentaire,classe iii,classe iii d angle,classe iii d'angle,classe iii dangle,delaire,masque de delaire,mésio-occlusion,mésio-occlusions,mésiocclusion,mésiocclusion dentaire,mésiocclusions,prognathie dentaire,sous-occlusion dentaire,cl3,cl iii,cl.iii,cl. iii,cliii,malocclusion classe 3,malocclusion de classe 3,underbite,,classe d angle de 3,classe angle de 3,classe angle 3,classe dentaire de 3,classe dentaire 3;pathologie
classe iii squelettique;f;sévère,modéré;classe 3 squelettique,classe iii squelettique;pathologie
composite;m;;resin composite,résine composite,restauration en composite;matériau
consultation;f;;appointment,appointments,consulter,consulters,examen orthodontique,rendez-vous,rendez-vousse,rendez-vousses,visite,visites,rdv;diagnostic
contention;f;fixe,amovible;appareil de contention,fil de contention,hawley,maintenance,maintenances,maintien,maintiens,plaque de contention,retention,retentions,stabilisation,stabilisations,contention collée;traitement
contrôle;m;;follow-up,monitoring,monitorings,suivi,suivis,surveiller,surveillers,visite de contrôle;diagnostic
croissance;f;;développement,développements,grandir,grandirs,growth,maturation,maturations;fonction
crowding;m;maxillaire,mandibulaire,antérieur,sévère,modéré;chevauchement,chevauchements,crowding dentaire,dents qui se chevauchent,encombrement,encombrements,entassement dentaire,manque de place,surencombrement,dents serrées,manque d'espace,dents entassées,dents trop serrées,plaque a piste;pathologie
céphalométrie;f;;cephalo,cephalos,lateral ceph,profil,profils,radio de profil,radiographie de profil,télécrâne,télécrânes,téléradio,téléradiographie,téléradiographies,téléradios;diagnostic
céramique;f;;attaches céramiques,brackets céramiques,ceramic,ceramics,ceramique,ceramiques,esthétique,esthétiques,transparent,transparents;matériau
ddm;f;maxillaire,mandibulaire,sévère,modéré;discrepance,discrepances,dysharmonie,dysharmonie dentaire,dysharmonie dento maxillaire,dysharmonie dento-maxillaire,dysharmonie-dento-maxillaire,dysharmonies,dysmorphose,dysmorphoses;pathologie
dent surnuméraire;f;maxillaire,mandibulaire;dent en trop,dent supplémentaire,hyperdontie,hyperdonties,mésiodens,mésiodensse,mésiodensses,supernuméraire,supernuméraires,dent en plus;pathologie
dentition mixte;f;;dentition transitionnelle,denture mixte,mixed dentition;fonction
dentition permanente;f;;dentition adulte,dents d'adulte,dents d'adultes,dents définitives,denture permanente,permanent dentition;fonction
dentition temporaire;f;inclus;deciduous,deciduousse,deciduousses,dents de bébé,dents de lait,dents lactéales,dents primaires,denture temporaire,primary dentition;fonction
diabète;m;;diabétique,diabétiques;pathologie
diastemata;mp;central;dents espacées,diastemes,diastèmes,diastèmesse,diastèmesses,espacement généralisé,espaces,espacés,espaces interdentaires,espaces multiples;pathologie
diastème;m;central;dents du bonheur,dents écartées,diasteme,diastème central,écartement dentaire,espacé,espace,espacement,espacements,gap,gaps,space,spaces,ecart entre les dents,dents de la chance,spacing;pathologie
distalisation;f;;déplacement distal,mouvement de distalisation,recul,reculs;traitement
