nomdufichier;version;timestamp
conv_cerbere.md;V1.0.0;05/12/2025 21:15:55
Prompt_cerbere.md;V1.0.0;05/12/2025 21:15:55
conv_structurebase.md;V1.0.0;06/12/2025 12:35:03
Prompt_tags2refs.md;V1.0.0;06/12/2025 12:35:03
tagssaisis.csv;V1.0.0;07/12/2025 13:23:49
sexeorigine.csv;V1.0.0;07/12/2025 17:26:52
Prompt_standardise.md;V1.0.0;07/12/2025 19:20:53
tagsfr.csv;V1.0.0;07/12/2025 19:32:53
tagssaisis2tagsfr.py;V1.0.0;07/12/2025 19:32:53
conv_tagsintl.md;V1.0.0;07/12/2025 19:33:53
Prompt_tagssaisis2tagsfr.md;V1.0.0;07/12/2025 19:33:53
tagssaisis.csv;V1.0.1;07/12/2025 19:36:53
conv_tagsintl.md;V1.0.1;07/12/2025 19:49:53
Prompt_saisis2fr.md;V1.0.0;07/12/2025 19:49:53
saisis2fr.py;V1.0.0;07/12/2025 19:49:53
conv_tagsintl.md;V1.0.2;07/12/2025 19:56:53
saisis2fr.py;V1.0.1;07/12/2025 19:56:53
conv_generepat.md;V1.0.0;07/12/2025 20:30:54
conv_tagsintl.md;V1.0.3;07/12/2025 20:35:54
fr2tags.py;V1.0.0;07/12/2025 20:35:54
Prompt_fr2tags.md;V1.0.0;07/12/2025 20:35:54
Prompt_saisis2fr.md;V1.0.1;07/12/2025 20:35:54
commun.csv;V1.0.0;07/12/2025 20:36:54
portraits.csv;V1.0.0;07/12/2025 22:24:55
sexeorigine.csv;V1.0.1;07/12/2025 22:30:55
conv_tagsintl.md;V1.0.4;07/12/2025 22:34:55
fr2tags.py;V1.0.1;07/12/2025 22:34:55
Prompt_fr2tags.md;V1.0.1;07/12/2025 22:34:55
Prompt_saisis2fr.md;V1.0.2;07/12/2025 22:34:55
conv_patN_csv.md;V1.0.0;07/12/2025 23:47:56
generepats.py;V1.0.0;07/12/2025 23:47:56
pats100.csv;V1.0.0;07/12/2025 23:47:56
pats1000.csv;V1.0.0;07/12/2025 23:47:56
Prompt_generepats.md;V1.0.0;07/12/2025 23:47:56
stats1000_age.csv;V1.0.0;07/12/2025 23:47:56
stats1000_tags.csv;V1.0.0;07/12/2025 23:47:56
stats100_age.csv;V1.0.0;07/12/2025 23:47:56
stats100_tags.csv;V1.0.0;07/12/2025 23:47:56
conv_generepat.md;V1.0.1;08/12/2025 00:12:57
conv_patN_csv.md;V1.0.1;08/12/2025 00:12:57
generepatients.py;V1.0.0;08/12/2025 00:12:57
generepats.py;V1.0.1;08/12/2025 00:12:57
pats1000.csv;V1.0.1;08/12/2025 00:12:57
pats20.csv;V1.0.0;08/12/2025 00:12:57
Prompt_generepats.md;V1.0.1;08/12/2025 00:12:57
conv_phrasecorrecte.md;V1.0.0;08/12/2025 00:13:57
exquis.csv;V1.0.0;08/12/2025 00:15:57
conv_structurebase.md;V1.0.1;08/12/2025 00:31:48
Prompt_tags2refs.md;V1.0.1;08/12/2025 00:31:48
conv_phrasecorrecte.md;V1.0.1;08/12/2025 10:36:55
conv_tagsintl.md;V1.0.5;08/12/2025 10:36:55
fr2tags.py;V1.0.2;08/12/2025 10:36:55
synadjs.csv;V1.0.0;08/12/2025 10:36:55
syntags.csv;V1.0.0;08/12/2025 10:36:55
tags2synta.py;V1.0.0;08/12/2025 10:36:55
conv_patN_csv.md;V1.0.2;08/12/2025 17:11:59
generepats.py;V1.0.2;08/12/2025 17:11:59
pats1000.csv;V1.0.2;08/12/2025 17:11:59
pats20.csv;V1.0.1;08/12/2025 17:11:59
Prompt_generepats.md;V1.0.2;08/12/2025 17:11:59
conv_phrasecorrecte.md;V1.0.2;08/12/2025 17:12:59
synadjs.csv;V1.0.1;08/12/2025 17:12:59
syntags.csv;V1.0.1;08/12/2025 17:12:59
tags2synta.py;V1.0.1;08/12/2025 17:12:59
Doc_pipeline.md;V1.0.0;08/12/2025 17:39:00
conv_tagsintl.md;V1.0.6;08/12/2025 18:23:00
fr2tags.py;V1.0.3;08/12/2025 18:23:00
fr2tags.py;V1.0.4;08/12/2025 18:29:01
tags_audit1.csv;V1.0.0;08/12/2025 19:06:01
conv_tagssaisis_propre.md;V1.0.0;08/12/2025 19:43:02
tagssaisis.csv;V1.0.2;08/12/2025 19:43:02
tagssaisis_corriges.csv;V1.0.0;08/12/2025 19:44:02
tagssaisis.csv;V1.0.3;08/12/2025 19:47:02
conv_phrasecorrecte.md;V1.0.3;08/12/2025 20:29:02
Prompt_testsdetections.md;V1.0.0;08/12/2025 20:29:02
cerbere.py;V1.0.0;08/12/2025 20:40:03
conv_cerbere.md;V1.0.1;08/12/2025 20:40:03
Prompt_cerbere.md;V1.0.1;08/12/2025 20:40:03
ages.csv;V1.0.0;08/12/2025 22:09:36
conv_detagdetag.md;V1.0.0;08/12/2025 22:09:36
fr2tags.py;V1.0.5;08/12/2025 22:09:36
Prompt_fr2tags.md;V1.0.2;08/12/2025 22:09:36
fr2tags.py;V1.0.6;08/12/2025 22:37:37
fr2tags.py;V1.0.7;08/12/2025 22:57:37
conv_detagdetag.md;V1.0.1;08/12/2025 23:11:37
fr2tags.py;V1.0.8;08/12/2025 23:11:37
Prompt_detlang.md;V1.0.0;08/12/2025 23:11:37
Prompt_fr2tags.md;V1.0.3;08/12/2025 23:11:37
conv_detagdetag.md;V1.0.2;08/12/2025 23:18:38
